WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:52.390,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 143 and ts 88343440[0m
[00:00:52.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 144 and ts 88350940[0m
[00:00:52.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 145 and ts 88358440[0m
[00:00:52.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 146 and ts 88365940[0m
[00:00:52.430,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 147 and ts 88373440[0m
[00:00:52.430,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 148 and ts 88380940[0m
[00:00:52.450,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 149 and ts 88388440[0m
[00:00:52.450,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 150 and ts 88395940[0m
[00:00:52.450,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 151 and ts 88403440[0m
[00:00:52.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 152 and ts 88410940[0m
[00:00:52.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 153 and ts 88418440[0m
[00:00:52.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 154 and ts 88425940[0m
[00:00:52.490,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 155 and ts 88433440[0m
[00:00:52.490,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 156 and ts 88440940[0m
[00:00:52.510,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 157 and ts 88448440[0m
[00:00:52.510,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 158 and ts 88455940[0m
[00:00:52.510,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 159 and ts 88463440[0m
[00:00:52.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 160 and ts 88470940[0m
[00:00:52.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 161 and ts 88478440[0m
[00:00:52.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 162 and ts 88485940[0m
[00:00:52.550,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 163 and ts 88493440[0m
[00:00:52.550,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 164 and ts 88500940[0m
[00:00:52.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 165 and ts 88508440[0m
[00:00:52.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 166 and ts 88515940[0m
[00:00:52.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 167 and ts 88523440[0m
[00:00:52.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 168 and ts 88530940[0m
[00:00:52.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 169 and ts 88538440[0m
[00:00:52.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 170 and ts 88545940[0m
[00:00:52.610,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 171 and ts 88553440[0m
[00:00:52.610,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 172 and ts 88560940[0m
[00:00:52.630,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x09 index 0x00[0m
[00:00:52.630,000] [0m<dbg> bttester_bap_unicast: btp_ascs_update_metadata: [0m
[00:00:52.630,000] [0m<dbg> bttester_bap_unicast: btp_ascs_update_metadata: Updating stream metadata[0m
[00:00:52.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:52.630,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x09 index 0x00 status 0x00[0m
[00:00:52.630,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 173 and ts 88568440[0m
[00:00:52.630,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 174 and ts 88575940[0m
[00:00:52.630,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 175 and ts 88583440[0m
[00:00:52.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 176 and ts 88590940[0m
[00:00:52.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 177 and ts 88598440[0m
[00:00:52.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 178 and ts 88605940[0m
[00:00:52.670,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 179 and ts 88613440[0m
[00:00:52.670,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 180 and ts 88620940[0m
[00:00:52.690,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 181 and ts 88628440[0m
[00:00:52.690,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 182 and ts 88635940[0m
[00:00:52.690,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 183 and ts 88643440[0m
[00:00:52.710,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 184 and ts 88650940[0m
[00:00:52.710,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 185 and ts 88658440[0m
[00:00:52.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 186 and ts 88665940[0m
[00:00:52.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 187 and ts 88673440[0m
[00:00:52.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 188 and ts 88680940[0m
[00:00:52.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 189 and ts 88688440[0m
[00:00:52.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 190 and ts 88695940[0m
[00:00:52.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 191 and ts 88703440[0m
[00:00:52.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 192 and ts 88710940[0m
[00:00:52.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 193 and ts 88718440[0m
[00:00:52.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 194 and ts 88725940[0m
[00:00:52.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 195 and ts 88733440[0m
[00:00:52.790,000] [0m<dbg> bttester_bap_unicast: unicast_client_metadata_cb: stream 0x80ecf28 metadata operation rsp_code 0 reason 0[0m
[00:00:52.790,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:52.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 196 and ts 88740940[0m
[00:00:52.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 197 and ts 88748440[0m
[00:00:52.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 198 and ts 88755940[0m
[00:00:52.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 199 and ts 88763440[0m
[00:00:52.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 200 and ts 88770940[0m
[00:00:52.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 201 and ts 88778440[0m
[00:00:52.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 202 and ts 88785940[0m
[00:00:52.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 203 and ts 88793440[0m
[00:00:52.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 204 and ts 88800940[0m
[00:00:52.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 205 and ts 88808440[0m
[00:00:52.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 206 and ts 88815940[0m
[00:00:52.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 207 and ts 88823440[0m
[00:00:52.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 208 and ts 88830940[0m
[00:00:52.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 209 and ts 88838440[0m
[00:00:52.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 210 and ts 88845940[0m
[00:00:52.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 211 and ts 88853440[0m
[00:00:52.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 212 and ts 88860940[0m
[00:00:52.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 213 and ts 88868440[0m
[00:00:52.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 214 and ts 88875940[0m
[00:00:52.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 215 and ts 88883440[0m
[00:00:52.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 216 and ts 88890940[0m
[00:00:52.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 217 and ts 88898440[0m
[00:00:52.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 218 and ts 88905940[0m
[00:00:52.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 219 and ts 88913440[0m
[00:00:52.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 220 and ts 88920940[0m
[00:00:52.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 221 and ts 88928440[0m
[00:00:52.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 222 and ts 88935940[0m
[00:00:52.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 223 and ts 88943440[0m
[00:00:53.010,000] [1;33m<wrn> bt_hci_core: opcode 0x206e status 0x0c [0m
[00:00:53.010,000] [1;31m<err> bt_bap_iso: Failed to set ISO data path for ep 0x80fa1bc and codec_cfg 0x80ecf58: -13[0m
[00:00:53.010,000] [0m<dbg> bttester_bap_unicast: stream_metadata_updated_cb: Metadata updated stream 0x80ecf28[0m
[00:00:53.010,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:53.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 224 and ts 88950940[0m
[00:00:53.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 225 and ts 88958440[0m
[00:00:53.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 226 and ts 88965940[0m
[00:00:53.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 227 and ts 88973440[0m
[00:00:53.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 228 and ts 88980940[0m
[00:00:53.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 229 and ts 88988440[0m
[00:00:53.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 230 and ts 88995940[0m
[00:00:53.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 231 and ts 89003440[0m
[00:00:53.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 232 and ts 89010940[0m
[00:00:53.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 233 and ts 89018440[0m
[00:00:53.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 234 and ts 89025940[0m
[00:00:53.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 235 and ts 89033440[0m
[00:00:53.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 236 and ts 89040940[0m
[00:00:53.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 237 and ts 89048440[0m
[00:00:53.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 238 and ts 89055940[0m
[00:00:53.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 239 and ts 89063440[0m
[00:00:53.130,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 240 and ts 89070940[0m
[00:00:53.130,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 241 and ts 89078440[0m
[00:00:53.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 242 and ts 89085940[0m
[00:00:53.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 243 and ts 89093440[0m
[00:00:53.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 244 and ts 89100940[0m
[00:00:53.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 245 and ts 89108440[0m
[00:00:53.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 246 and ts 89115940[0m
[00:00:53.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 247 and ts 89123440[0m
[00:00:53.190,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 248 and ts 89130940[0m
[00:00:53.190,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 249 and ts 89138440[0m
[00:00:53.190,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 250 and ts 89145940[0m
[00:00:53.210,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 251 and ts 89153440[0m
[00:00:53.210,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 252 and ts 89160940[0m
[00:00:53.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 253 and ts 89168440[0m
[00:00:53.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 254 and ts 89175940[0m
[00:00:53.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 255 and ts 89183440[0m
[00:00:53.250,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 256 and ts 89190940[0m
[00:00:53.250,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 257 and ts 89198440[0m
[00:00:53.250,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 258 and ts 89205940[0m
[00:00:53.270,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 259 and ts 89213440[0m
[00:00:53.270,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 260 and ts 89220940[0m
[00:00:53.290,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 261 and ts 89228440[0m
[00:00:53.290,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 262 and ts 89235940[0m
[00:00:53.290,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 263 and ts 89243440[0m
[00:00:53.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 264 and ts 89250940[0m
[00:00:53.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 265 and ts 89258440[0m
[00:00:53.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 266 and ts 89265940[0m
[00:00:53.330,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 267 and ts 89273440[0m
[00:00:53.330,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 268 and ts 89280940[0m
[00:00:53.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 269 and ts 89288440[0m
[00:00:53.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 270 and ts 89295940[0m
[00:00:53.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 271 and ts 89303440[0m
[00:00:53.370,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 272 and ts 89310940[0m
[00:00:53.370,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 273 and ts 89318440[0m
[00:00:53.370,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 274 and ts 89325940[0m
[00:00:53.390,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 275 and ts 89333440[0m
[00:00:53.390,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 276 and ts 89340940[0m
[00:00:53.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 277 and ts 89348440[0m
[00:00:53.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 278 and ts 89355940[0m
[00:00:53.410,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 279 and ts 89363440[0m
[00:00:53.430,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 280 and ts 89370940[0m
[00:00:53.430,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 281 and ts 89378440[0m
[00:00:53.430,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 282 and ts 89385940[0m
[00:00:53.450,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 283 and ts 89393440[0m
[00:00:53.450,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 284 and ts 89400940[0m
[00:00:53.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 285 and ts 89408440[0m
[00:00:53.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 286 and ts 89415940[0m
[00:00:53.470,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 287 and ts 89423440[0m
[00:00:53.490,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 288 and ts 89430940[0m
[00:00:53.490,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 289 and ts 89438440[0m
[00:00:53.490,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 290 and ts 89445940[0m
[00:00:53.510,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 291 and ts 89453440[0m
[00:00:53.510,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 292 and ts 89460940[0m
[00:00:53.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 293 and ts 89468440[0m
[00:00:53.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 294 and ts 89475940[0m
[00:00:53.530,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 295 and ts 89483440[0m
[00:00:53.550,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 296 and ts 89490940[0m
